Ht,CV,TD,St,Chl,Fvfm,BA,tCA,SA,Glc,Suc,Refl550,Refl790
103,1.86,13.99,0.88,1.42,0.782,48428.51,1002.57,625.07,2.07,3.407590997,9.79,61.99
120,1.99,14.38,0.26,1.15,0.783,60888.98,1257.79,676.43,3.327,6.51800836,8.59,62.48
116,1.72,13.93,0.37,1.42,0.793,59946.16,1034.04,747.38,1.783,7.092544051,11.02,64.32
135.5,2.24,14.41,0.16,1.36,0.771,46058.53,793.7,493.87,3.056,5.507618006,10.36,64.54
138,2.12,12.61,1.18,1.37,0.776,67222.94,1420.48,559.92,1.883,3.962315113,9.36,60.258
153,1.79,12.71,0.08,1.27,0.779,54698.41,1050.24,807.94,1.1,0.376419936,10.12,67.427
107,2.11,11.41,0.09,1.01,0.798,52464.9,892.69,989.08,5.006,11.47090225,10.95,62.218
135,1.61,15.57,0.36,1.12,0.79,53507.81,1037.42,826.35,3.567,5.289690675,10.27,63.806
115,1.91,16.38,0.53,1.1,0.777,53974.07,1328.98,717.03,3.791,7.40952926,10.4,60.48
134,1.91,14.94,0.55,1.37,0.797,57950.43,1388.38,583.59,2.701,3.585895177,11.56,62.7
68.5,1.13,13.2,0.82,1.1,0.791,47442.21,918.08,838.73,2.086,2.793432154,10.68,64.33
105.5,1.15,9.97,0.15,1.66,0.789,70200.26,855.25,889.16,4.751,8.003876527,8.99,63.87
132,1.66,10.48,1.24,1.01,0.799,66174.15,1146.99,576,4.928,9.767106752,8.81,62.44
84,1.56,14.44,0.4,1.24,0.788,65079.19,1015.96,774.25,1.048,0.475477814,9.85,64.25
111.5,1,11.56,0.28,1.31,0.751,70368.17,1215.89,937.72,4.422,7.964253376,8.83,63.72
123,1.78,11.08,0.12,1.03,0.786,57206.6,850.15,968.96,2.159,3.229286817,11.19,66.57
124,1.57,11.56,0.8,1.06,0.788,66311.55,1298.25,1023.22,5.006,10.08409196,8.405,61.15
100,1.2,8.38,0.19,1.21,0.794,47071.65,967.64,827.16,5.919,9.985034084,10.363,61.65
86,1.25,12.03,0.15,1.16,0.779,52280.73,1232.24,534.16,9.663,17.63230225,10.323,64.83
128,1.7,11.76,1.18,1.1,0.794,77950.83,1701.08,506.44,2.383,1.901911254,9.497,62.92
119,1.92,9.9,0.55,0.84,0.783,67900.32,1376.63,976.78,3.708,7.647268167,9.83,60.45
120,1.31,9.91,0.46,1.23,0.779,65139.6,1573.48,724.16,4.923,7.766137621,9.36,63.36
65,1.3,11.94,0.24,0.97,0.77,50492.79,1380.94,989.22,5.225,7.964253376,10.87,65.68
106,1.2,9.46,0.34,1.11,0.771,68133.93,853.46,594.92,3.786,15.13604373,10.41,64.91
92.5,1.32,10.48,1.08,1.05,0.794,71016.21,1302.86,997.79,3.087,5.210444373,9.393,63.11
107.5,1.62,9.24,0.47,1.14,0.785,53221.73,1251.3,700.69,3.843,5.80479164,10.548,59.98
83,1.11,10.17,0.41,1.52,0.78,70026.06,957.65,770.53,3.989,7.290659807,12.125,63.31
105.5,1.62,12.64,0.26,1.78,0.79,53390.7,920.75,962.3,0.85,3.090605788,7.562,63.91
98,1.44,11.44,0.81,1.286,0.742,78099.94,1337.66,968.83,1.095,0.733028296,8.26,63.41
97,1.49,11.05,0.73,0.989,0.794,67637.12,1146.39,783.37,2.107,2.872678457,10.25,60.97
83,1.14,11.04,0.44,1.385,0.778,54786.83,1086.04,552.4,3.614,5.725545338,11.44,63.97
92,1.99,10.19,0.24,1.397,0.784,86789.54,1327.74,831.29,1.643,3.387779421,11.45,62.04
96.5,1.12,6.79,0.82,0.93,0.755,70899.78,1491.4,649.6,3.556,4.635908682,11.537,63.24
110.6,1.48,12.38,0.26,1.46,0.792,80078.49,1252.16,562.36,4.693,6.894428296,10.037,60.32
121,1.54,11.47,0.63,1.24,0.789,83343.43,1689.34,448.96,5.366,7.726514469,8.223,63.08
143,2.48,11.64,0.04,1.68,0.802,43041.69,693.33,448.17,3.28,10.36145402,8.96,66.9
144,2.45,13.84,0.06,1.68,0.799,44852.66,791.63,340.48,5.225,7.746326045,8.53,62.16
77.5,1.8,10.1,0.08,1.74,0.798,51635.16,787.82,418.07,1.7,4.219865595,9.46,63.83
133,2.33,9.95,0.06,1.74,0.789,40933.18,584.11,422.89,0.188,0.079246302,8.93,66.34
151,2.73,14.6,0.04,2.02,0.803,26114.21,563.99,378.17,1.006,1.347187138,8.747,62.61
159,2.76,11,0.03,1.62,0.781,36792.5,645.59,384.01,1.377,0.158492605,8.063,62.64
136,2.74,11.87,0.11,1.93,0.801,36020.9,718.6,386.02,1.111,3.150040514,7.978,63.75
115,2.74,10.13,0.07,1.95,0.804,28488.15,662.73,350.27,0.365,0.475477814,8.567,63.51
137.5,2.53,13.51,0.04,1.89,0.789,36896.44,1028.75,593.81,1.679,5.666110611,7.888,65.88
159,2.59,11.87,0.06,1.58,0.79,36750.4,766.95,366.54,1.872,0.495289389,7.694,62.77
140.5,3.05,11.44,0.07,1.87,0.805,31573.13,939.31,322.61,0.939,0.931144051,9.752,63.69
115,3.01,14.41,0.1,1.86,0.786,29794.43,772.75,345.83,0.667,0.673593569,9.163,64.91
129.5,2.32,11.96,0.08,1.52,0.803,65113.08,909.43,400.64,1.585,1.050013505,9.85,62.71
159,2.76,12.49,0.04,1.63,0.792,67421.03,758.07,377.14,1.043,0.871709325,8.055,63.18
151,2.48,11.31,0.1,1.24,0.804,64039.35,779.94,493.81,0.767,1.366998714,9.212,62.55
119.5,1.91,7.84,0.07,1.68,0.798,26714.68,782.33,443.67,1.705,0.673593569,9.04,65.94
112,2.24,7.49,0.26,1.6,0.779,34395.98,1138.94,408,1.935,0.316985209,9.15,63.77
157,2.71,10.22,0.15,1.67,0.788,38965.69,690.51,339.39,1.398,2.793432154,8.358,62
134,1.97,5.43,0.13,1.59,0.782,45372.62,886.93,384.53,1.976,1.426433441,8.478,61.73
144,2.68,8.55,0.08,1.45,0.777,28383.54,794.98,446.89,0.73,0.871709325,11.79,66.7
160,2.52,11.1,0.12,1.52,0.788,40233.99,728.37,451.1,2.613,2.436823794,10.03,62.79
136,2.38,8.59,0.13,1.59,0.805,36953.68,884.17,429.89,1.215,0.792463023,9.28,64.76
140,2.16,10.06,0.08,1.49,0.794,34377.21,993.51,323.05,1.272,1.010390354,10.47,62.68
130,2.01,9.84,0.05,1.15,0.802,49056.89,789.57,946.83,2.613,1.862288103,11.285,68.1
118.5,2.22,8.51,0.05,1.14,0.789,92013.47,982.15,785.1,3.061,1.466056592,11.07,64.87
125.5,2.02,7.77,0.12,1.42,0.786,91058.33,829.93,685.32,1.731,0.455666238,8.505,61.67
132.5,3.13,11.22,0.08,1.42,0.797,63446.72,797.01,664.91,1.199,0.768689132,10.056,64.76
93,1.73,5.32,0.05,1.45,0.784,34332.67,895.79,499.15,1.966,3.744387781,9.565,66.6
118.5,2.68,11.58,0.02,1.08,0.795,31763.88,697.35,453.7,1.481,0.455666238,9.473,63.59
119,2.27,7.38,0.15,1.38,0.8,41279.34,938.82,348.34,0.876,0.594347267,9.973,65.21
111,1.97,8.06,0.09,1.55,0.79,29346.14,722.92,333.44,0.996,0.733028296,9.523,64.23
114.5,2.32,7.22,0.09,1.448,0.787,43097.9,904.1,638.09,1.961,5.943472669,9.065,63.33
102,2.13,8.14,0.07,1.443,0.802,45195.69,1095.59,330.93,4.015,3.209475241,8.275,62.2
155,2.56,8.67,0.09,1.222,0.801,52466.47,977.7,449.19,1.794,0.752839871,9.364,64.44
107,2.3,7.97,0.16,1.708,0.792,43644.97,1036.31,550.1,0.308,0.871709325,9.777,62.64
