Sanidad,w.length,promedio
Enfermas,450.089,4.223691589
Enfermas,450.553,4.21364486
Enfermas,451.017,4.204439252
Enfermas,451.48,4.193364486
Enfermas,451.944,4.184065421
Enfermas,452.408,4.17771028
Enfermas,452.872,4.170841121
Enfermas,453.335,4.166401869
Enfermas,453.799,4.156588785
Enfermas,454.263,4.143831776
Enfermas,454.727,4.138130841
Enfermas,455.191,4.137990654
Enfermas,455.655,4.131495327
Enfermas,456.119,4.127850467
Enfermas,456.583,4.123224299
Enfermas,457.047,4.122336449
Enfermas,457.511,4.121635514
Enfermas,457.975,4.121261682
Enfermas,458.439,4.117196262
Enfermas,458.904,4.116682243
Enfermas,459.368,4.116962617
Enfermas,459.832,4.116401869
Enfermas,460.296,4.122009346
Enfermas,460.761,4.12088785
Enfermas,461.225,4.122102804
Enfermas,461.689,4.117897196
Enfermas,462.154,4.116448598
Enfermas,462.618,4.113130841
Enfermas,463.083,4.106308411
Enfermas,463.547,4.108878505
Enfermas,464.012,4.103738318
Enfermas,464.476,4.097897196
Enfermas,464.941,4.092663551
Enfermas,465.406,4.084859813
Enfermas,465.87,4.075514019
Enfermas,466.335,4.07228972
Enfermas,466.8,4.066728972
Enfermas,467.265,4.057429907
Enfermas,467.729,4.050654206
Enfermas,468.194,4.040560748
Enfermas,468.659,4.037383178
Enfermas,469.124,4.032196262
Enfermas,469.589,4.02588785
Enfermas,470.054,4.029813084
Enfermas,470.519,4.025373832
Enfermas,470.984,4.022897196
Enfermas,471.449,4.023551402
Enfermas,471.914,4.022616822
Enfermas,472.379,4.016682243
Enfermas,472.845,4.00588785
Enfermas,473.31,4.006542056
Enfermas,473.775,4.005373832
Enfermas,474.24,3.996728972
Enfermas,474.706,3.998691589
Enfermas,475.171,3.997009346
Enfermas,475.636,3.996682243
Enfermas,476.102,3.994065421
Enfermas,476.567,3.986495327
Enfermas,477.033,3.982663551
Enfermas,477.498,3.983271028
Enfermas,477.964,3.976869159
Enfermas,478.429,3.970186916
Enfermas,478.895,3.958925234
Enfermas,479.36,3.955654206
Enfermas,479.826,3.953598131
Enfermas,480.292,3.944953271
Enfermas,480.757,3.940140187
Enfermas,481.223,3.934719626
Enfermas,481.689,3.926682243
Enfermas,482.155,3.922943925
Enfermas,482.621,3.919345794
Enfermas,483.087,3.915514019
Enfermas,483.553,3.912102804
Enfermas,484.019,3.907009346
Enfermas,484.485,3.904672897
Enfermas,484.951,3.909859813
Enfermas,485.417,3.909859813
Enfermas,485.883,3.911308411
Enfermas,486.349,3.91411215
Enfermas,486.815,3.916962617
Enfermas,487.281,3.915747664
Enfermas,487.747,3.912990654
Enfermas,488.214,3.917990654
Enfermas,488.68,3.919252336
Enfermas,489.146,3.916028037
Enfermas,489.613,3.912943925
Enfermas,490.079,3.914766355
Enfermas,490.546,3.916542056
Enfermas,491.012,3.916728972
Enfermas,491.478,3.922056075
Enfermas,491.945,3.932383178
Enfermas,492.412,3.938037383
Enfermas,492.878,3.941542056
Enfermas,493.345,3.950233645
Enfermas,493.811,3.953271028
Enfermas,494.278,3.95911215
Enfermas,494.745,3.963130841
Enfermas,495.212,3.971261682
Enfermas,495.678,3.980934579
Enfermas,496.145,3.989345794
Enfermas,496.612,4
Enfermas,497.079,4.010607477
Enfermas,497.546,4.022429907
Enfermas,498.013,4.037850467
Enfermas,498.48,4.049953271
Enfermas,498.947,4.064392523
Enfermas,499.414,4.08453271
Enfermas,499.881,4.102897196
Enfermas,500.348,4.121588785
Enfermas,500.815,4.14453271
Enfermas,501.283,4.169065421
Enfermas,501.75,4.195186916
Enfermas,502.217,4.219719626
Enfermas,502.684,4.248457944
Enfermas,503.152,4.276915888
Enfermas,503.619,4.306962617
Enfermas,504.087,4.336448598
Enfermas,504.554,4.366401869
Enfermas,505.021,4.398317757
Enfermas,505.489,4.433224299
Enfermas,505.957,4.469345794
Enfermas,506.424,4.509859813
Enfermas,506.892,4.551308411
Enfermas,507.359,4.593971963
Enfermas,507.827,4.640607477
Enfermas,508.295,4.689439252
Enfermas,508.762,4.743224299
Enfermas,509.23,4.791869159
Enfermas,509.698,4.84453271
Enfermas,510.166,4.901495327
Enfermas,510.634,4.960280374
Enfermas,511.102,5.020140187
Enfermas,511.57,5.081121495
Enfermas,512.038,5.145934579
Enfermas,512.506,5.210841121
Enfermas,512.974,5.282897196
Enfermas,513.442,5.35411215
Enfermas,513.91,5.430700935
Enfermas,514.378,5.505654206
Enfermas,514.846,5.583364486
Enfermas,515.314,5.666121495
Enfermas,515.783,5.748224299
Enfermas,516.251,5.831962617
Enfermas,516.719,5.919205607
Enfermas,517.188,6.002570093
Enfermas,517.656,6.091028037
Enfermas,518.125,6.182102804
Enfermas,518.593,6.272850467
Enfermas,519.062,6.363551402
Enfermas,519.53,6.455514019
Enfermas,519.999,6.547523364
Enfermas,520.467,6.640327103
Enfermas,520.936,6.731401869
Enfermas,521.405,6.823738318
Enfermas,521.873,6.916588785
Enfermas,522.342,7.006915888
Enfermas,522.811,7.099953271
Enfermas,523.28,7.194953271
Enfermas,523.748,7.289766355
Enfermas,524.217,7.382616822
Enfermas,524.686,7.474205607
Enfermas,525.155,7.566308411
Enfermas,525.624,7.65911215
Enfermas,526.093,7.751775701
Enfermas,526.562,7.841495327
Enfermas,527.031,7.932149533
Enfermas,527.5,8.023084112
Enfermas,527.97,8.108878505
Enfermas,528.439,8.197383178
Enfermas,528.908,8.285280374
Enfermas,529.377,8.370841121
Enfermas,529.846,8.455654206
Enfermas,530.316,8.536448598
Enfermas,530.785,8.616401869
Enfermas,531.255,8.69088785
Enfermas,531.724,8.765373832
Enfermas,532.193,8.837570093
Enfermas,532.663,8.906588785
Enfermas,533.132,8.974579439
Enfermas,533.602,9.038831776
Enfermas,534.072,9.098457944
Enfermas,534.541,9.155420561
Enfermas,535.011,9.210981308
Enfermas,535.481,9.264158879
Enfermas,535.95,9.313504673
Enfermas,536.42,9.363551402
Enfermas,536.89,9.409859813
Enfermas,537.36,9.452570093
Enfermas,537.83,9.494205607
Enfermas,538.3,9.533411215
Enfermas,538.77,9.570327103
Enfermas,539.24,9.605607477
Enfermas,539.71,9.638878505
Enfermas,540.18,9.671775701
Enfermas,540.65,9.699485981
Enfermas,541.12,9.728317757
Enfermas,541.59,9.758971963
Enfermas,542.06,9.78635514
Enfermas,542.531,9.811401869
Enfermas,543.001,9.834392523
Enfermas,543.471,9.853831776
Enfermas,543.941,9.876542056
Enfermas,544.412,9.897616822
Enfermas,544.882,9.917242991
Enfermas,545.353,9.935327103
Enfermas,545.823,9.952196262
Enfermas,546.294,9.967429907
Enfermas,546.764,9.981214953
Enfermas,547.235,9.994626168
Enfermas,547.705,10.00696262
Enfermas,548.176,10.01453271
Enfermas,548.647,10.02154206
Enfermas,549.118,10.02462617
Enfermas,549.588,10.02747664
Enfermas,550.059,10.02654206
Enfermas,550.53,10.02672897
Enfermas,551.001,10.02514019
Enfermas,551.472,10.01878505
Enfermas,551.943,10.01042056
Enfermas,552.414,9.999299065
Enfermas,552.885,9.986448598
Enfermas,553.356,9.971261682
Enfermas,553.827,9.955420561
Enfermas,554.298,9.936121495
Enfermas,554.769,9.915560748
Enfermas,555.24,9.893971963
Enfermas,555.711,9.86588785
Enfermas,556.183,9.838925234
Enfermas,556.654,9.810841121
Enfermas,557.125,9.778785047
Enfermas,557.597,9.746401869
Enfermas,558.068,9.712242991
Enfermas,558.54,9.674439252
Enfermas,559.011,9.636308411
Enfermas,559.483,9.596121495
Enfermas,559.954,9.555280374
Enfermas,560.426,9.510981308
Enfermas,560.897,9.461028037
Enfermas,561.369,9.410934579
Enfermas,561.841,9.36088785
Enfermas,562.312,9.308457944
Enfermas,562.784,9.256261682
Enfermas,563.256,9.197897196
Enfermas,563.728,9.139018692
Enfermas,564.2,9.076962617
Enfermas,564.672,9.013925234
Enfermas,565.143,8.947242991
Enfermas,565.615,8.880607477
Enfermas,566.087,8.811261682
Enfermas,566.56,8.739859813
Enfermas,567.032,8.666448598
Enfermas,567.504,8.59364486
Enfermas,567.976,8.517523364
Enfermas,568.448,8.441682243
Enfermas,568.92,8.365093458
Enfermas,569.393,8.287149533
Enfermas,569.865,8.208925234
Enfermas,570.337,8.128691589
Enfermas,570.81,8.050327103
Enfermas,571.282,7.972616822
Enfermas,571.754,7.895140187
Enfermas,572.227,7.819485981
Enfermas,572.699,7.745046729
Enfermas,573.172,7.669439252
Enfermas,573.645,7.593925234
Enfermas,574.117,7.52135514
Enfermas,574.59,7.449719626
Enfermas,575.063,7.383878505
Enfermas,575.535,7.315607477
Enfermas,576.008,7.249439252
Enfermas,576.481,7.185654206
Enfermas,576.954,7.12411215
Enfermas,577.427,7.064065421
Enfermas,577.9,7.00728972
Enfermas,578.373,6.952009346
Enfermas,578.845,6.898037383
Enfermas,579.319,6.846168224
Enfermas,579.792,6.796214953
Enfermas,580.265,6.748925234
Enfermas,580.738,6.702803738
Enfermas,581.211,6.657476636
Enfermas,581.684,6.614252336
Enfermas,582.157,6.571542056
Enfermas,582.631,6.530093458
Enfermas,583.104,6.490794393
Enfermas,583.577,6.452663551
Enfermas,584.051,6.415093458
Enfermas,584.524,6.378130841
Enfermas,584.998,6.342850467
Enfermas,585.471,6.308317757
Enfermas,585.945,6.274953271
Enfermas,586.418,6.242663551
Enfermas,586.892,6.211635514
Enfermas,587.366,6.181401869
Enfermas,587.839,6.150327103
Enfermas,588.313,6.121962617
Enfermas,588.787,6.093925234
Enfermas,589.261,6.065514019
Enfermas,589.734,6.039252336
Enfermas,590.208,6.013364486
Enfermas,590.682,5.987056075
Enfermas,591.156,5.962429907
Enfermas,591.63,5.937009346
Enfermas,592.104,5.913084112
Enfermas,592.578,5.890373832
Enfermas,593.052,5.868691589
Enfermas,593.526,5.846869159
Enfermas,594,5.824859813
Enfermas,594.475,5.803037383
Enfermas,594.949,5.78317757
Enfermas,595.423,5.761869159
Enfermas,595.898,5.741869159
Enfermas,596.372,5.72182243
Enfermas,596.846,5.70182243
Enfermas,597.321,5.681728972
Enfermas,597.795,5.662056075
Enfermas,598.27,5.644439252
Enfermas,598.744,5.626635514
Enfermas,599.219,5.608271028
Enfermas,599.693,5.590607477
Enfermas,600.168,5.57182243
Enfermas,600.643,5.554719626
Enfermas,601.117,5.536962617
Enfermas,601.592,5.519205607
Enfermas,602.067,5.502149533
Enfermas,602.542,5.48411215
Enfermas,603.017,5.467429907
Enfermas,603.492,5.449672897
Enfermas,603.966,5.431728972
Enfermas,604.441,5.412102804
Enfermas,604.916,5.39317757
Enfermas,605.392,5.374485981
Enfermas,605.867,5.354766355
Enfermas,606.342,5.334579439
Enfermas,606.817,5.315046729
Enfermas,607.292,5.296308411
Enfermas,607.767,5.274953271
Enfermas,608.243,5.254953271
Enfermas,608.718,5.234813084
Enfermas,609.193,5.214813084
Enfermas,609.669,5.192616822
Enfermas,610.144,5.171261682
Enfermas,610.62,5.149485981
Enfermas,611.095,5.127570093
Enfermas,611.571,5.104719626
Enfermas,612.046,5.081168224
Enfermas,612.522,5.059018692
Enfermas,612.997,5.03453271
Enfermas,613.473,5.011682243
Enfermas,613.949,4.988831776
Enfermas,614.425,4.965093458
Enfermas,614.9,4.943317757
Enfermas,615.376,4.920186916
Enfermas,615.852,4.898691589
Enfermas,616.328,4.876869159
Enfermas,616.804,4.856869159
Enfermas,617.28,4.836542056
Enfermas,617.756,4.815373832
Enfermas,618.232,4.79546729
Enfermas,618.708,4.777523364
Enfermas,619.184,4.758785047
Enfermas,619.661,4.740186916
Enfermas,620.137,4.723271028
Enfermas,620.613,4.705046729
Enfermas,621.089,4.688411215
Enfermas,621.566,4.67453271
Enfermas,622.042,4.660700935
Enfermas,622.518,4.645841121
Enfermas,622.995,4.632102804
Enfermas,623.471,4.619766355
Enfermas,623.948,4.608411215
Enfermas,624.424,4.597943925
Enfermas,624.901,4.586915888
Enfermas,625.378,4.576448598
Enfermas,625.854,4.567429907
Enfermas,626.331,4.557757009
Enfermas,626.808,4.547383178
Enfermas,627.285,4.539485981
Enfermas,627.761,4.530046729
Enfermas,628.238,4.520280374
Enfermas,628.715,4.511542056
Enfermas,629.192,4.503831776
Enfermas,629.669,4.49546729
Enfermas,630.146,4.486775701
Enfermas,630.623,4.47728972
Enfermas,631.1,4.469065421
Enfermas,631.577,4.461028037
Enfermas,632.054,4.451869159
Enfermas,632.532,4.442897196
Enfermas,633.009,4.433598131
Enfermas,633.486,4.422990654
Enfermas,633.963,4.412850467
Enfermas,634.441,4.403317757
Enfermas,634.918,4.392476636
Enfermas,635.396,4.381261682
Enfermas,635.873,4.369158879
Enfermas,636.351,4.355747664
Enfermas,636.828,4.342056075
Enfermas,637.306,4.328785047
Enfermas,637.783,4.313738318
Enfermas,638.261,4.297897196
Enfermas,638.739,4.281915888
Enfermas,639.217,4.266728972
Enfermas,639.694,4.249766355
Enfermas,640.172,4.233691589
Enfermas,640.65,4.216869159
Enfermas,641.128,4.199018692
Enfermas,641.606,4.181261682
Enfermas,642.084,4.164439252
Enfermas,642.562,4.14588785
Enfermas,643.04,4.127943925
Enfermas,643.518,4.110280374
Enfermas,643.996,4.092616822
Enfermas,644.474,4.072757009
Enfermas,644.952,4.055327103
Enfermas,645.431,4.036495327
Enfermas,645.909,4.019018692
Enfermas,646.387,4.000233645
Enfermas,646.866,3.982149533
Enfermas,647.344,3.966728972
Enfermas,647.822,3.950747664
Enfermas,648.301,3.93364486
Enfermas,648.779,3.916448598
Enfermas,649.258,3.900700935
Enfermas,649.737,3.885934579
Enfermas,650.215,3.87135514
Enfermas,650.694,3.857056075
Enfermas,651.173,3.843364486
Enfermas,651.651,3.830186916
Enfermas,652.13,3.817663551
Enfermas,652.609,3.803971963
Enfermas,653.088,3.792757009
Enfermas,653.567,3.779672897
Enfermas,654.046,3.767383178
Enfermas,654.525,3.75588785
Enfermas,655.004,3.74588785
Enfermas,655.483,3.735747664
Enfermas,655.962,3.725607477
Enfermas,656.441,3.717570093
Enfermas,656.92,3.709485981
Enfermas,657.399,3.700794393
Enfermas,657.878,3.693551402
Enfermas,658.358,3.684626168
Enfermas,658.837,3.677336449
Enfermas,659.316,3.671775701
Enfermas,659.796,3.666682243
Enfermas,660.275,3.661401869
Enfermas,660.755,3.65588785
Enfermas,661.234,3.650186916
Enfermas,661.714,3.645560748
Enfermas,662.193,3.640841121
Enfermas,662.673,3.636495327
Enfermas,663.153,3.632663551
Enfermas,663.633,3.628785047
Enfermas,664.112,3.628037383
Enfermas,664.592,3.625654206
Enfermas,665.072,3.623691589
Enfermas,665.552,3.622943925
Enfermas,666.032,3.625186916
Enfermas,666.512,3.625841121
Enfermas,666.992,3.625607477
Enfermas,667.472,3.626448598
Enfermas,667.952,3.628084112
Enfermas,668.432,3.631308411
Enfermas,668.912,3.634205607
Enfermas,669.392,3.639158879
Enfermas,669.872,3.644299065
Enfermas,670.353,3.651028037
Enfermas,670.833,3.658084112
Enfermas,671.313,3.66588785
Enfermas,671.794,3.675186916
Enfermas,672.274,3.686168224
Enfermas,672.755,3.697757009
Enfermas,673.235,3.710373832
Enfermas,673.716,3.723271028
Enfermas,674.196,3.737383178
Enfermas,674.677,3.750934579
Enfermas,675.158,3.766542056
Enfermas,675.638,3.78364486
Enfermas,676.119,3.799579439
Enfermas,676.6,3.816401869
Enfermas,677.081,3.834299065
Enfermas,677.561,3.85411215
Enfermas,678.042,3.876308411
Enfermas,678.523,3.897663551
Enfermas,679.004,3.921728972
Enfermas,679.485,3.944672897
Enfermas,679.966,3.970327103
Enfermas,680.447,3.99682243
Enfermas,680.929,4.024158879
Enfermas,681.41,4.053598131
Enfermas,681.891,4.085747664
Enfermas,682.372,4.119392523
Enfermas,682.854,4.15635514
Enfermas,683.335,4.195093458
Enfermas,683.816,4.237523364
Enfermas,684.298,4.283551402
Enfermas,684.779,4.333411215
Enfermas,685.261,4.387056075
Enfermas,685.742,4.446448598
Enfermas,686.224,4.508925234
Enfermas,686.705,4.57953271
Enfermas,687.187,4.657429907
Enfermas,687.669,4.738551402
Enfermas,688.151,4.827383178
Enfermas,688.632,4.923224299
Enfermas,689.114,5.027523364
Enfermas,689.596,5.139719626
Enfermas,690.078,5.260934579
Enfermas,690.56,5.390841121
Enfermas,691.042,5.529018692
Enfermas,691.524,5.678504673
Enfermas,692.006,5.833738318
Enfermas,692.488,6.000607477
Enfermas,692.97,6.180794393
Enfermas,693.452,6.372336449
Enfermas,693.935,6.574579439
Enfermas,694.417,6.790186916
Enfermas,694.899,7.018551402
Enfermas,695.381,7.261495327
Enfermas,695.864,7.517990654
Enfermas,696.346,7.788878505
Enfermas,696.829,8.072850467
Enfermas,697.311,8.368504673
Enfermas,697.794,8.679345794
Enfermas,698.276,9.005046729
Enfermas,698.759,9.342242991
Enfermas,699.242,9.694626168
Enfermas,699.724,10.06415888
Enfermas,700.207,10.44285047
Enfermas,700.69,10.8364486
Enfermas,701.173,11.24331776
Enfermas,701.656,11.66490654
Enfermas,702.138,12.10154206
Enfermas,702.621,12.54785047
Enfermas,703.104,13.00023364
Enfermas,703.587,13.47275701
Enfermas,704.07,13.94771028
Enfermas,704.554,14.44009346
Enfermas,705.037,14.94280374
Enfermas,705.52,15.45429907
Enfermas,706.003,15.97663551
Enfermas,706.486,16.50397196
Enfermas,706.97,17.04373832
Enfermas,707.453,17.58925234
Enfermas,707.936,18.13733645
Enfermas,708.42,18.695
Enfermas,708.903,19.2578972
Enfermas,709.387,19.82364486
Enfermas,709.87,20.39691589
Enfermas,710.354,20.97700935
Enfermas,710.838,21.56014019
Enfermas,711.321,22.1528972
Enfermas,711.805,22.74172897
Enfermas,712.289,23.33509346
Enfermas,712.773,23.93565421
Enfermas,713.256,24.53925234
Enfermas,713.74,25.14537383
Enfermas,714.224,25.75373832
Enfermas,714.708,26.36420561
Enfermas,715.192,26.98074766
Enfermas,715.676,27.59943925
Enfermas,716.16,28.22233645
Enfermas,716.644,28.84331776
Enfermas,717.129,29.4638785
Enfermas,717.613,30.08607477
Enfermas,718.097,30.71266355
Enfermas,718.581,31.33205607
Enfermas,719.066,31.96733645
Enfermas,719.55,32.6071028
Enfermas,720.035,33.23654206
Enfermas,720.519,33.86200935
Enfermas,721.003,34.48448598
Enfermas,721.488,35.10981308
Enfermas,721.973,35.73518692
Enfermas,722.457,36.35626168
Enfermas,722.942,36.97271028
Enfermas,723.427,37.59285047
Enfermas,723.911,38.20626168
Enfermas,724.396,38.81649533
Enfermas,724.881,39.42051402
Enfermas,725.366,40.02140187
Enfermas,725.851,40.62037383
Enfermas,726.336,41.20766355
Enfermas,726.821,41.79663551
Enfermas,727.306,42.37859813
Enfermas,727.791,42.94981308
Enfermas,728.276,43.52088785
Enfermas,728.761,44.0821028
Enfermas,729.246,44.63920561
Enfermas,729.731,45.18775701
Enfermas,730.217,45.73093458
Enfermas,730.702,46.26294393
Enfermas,731.187,46.79093458
Enfermas,731.673,47.30425234
Enfermas,732.158,47.81579439
Enfermas,732.644,48.31233645
Enfermas,733.129,48.80453271
Enfermas,733.615,49.28439252
Enfermas,734.1,49.75224299
Enfermas,734.586,50.21668224
Enfermas,735.072,50.67280374
Enfermas,735.558,51.11490654
Enfermas,736.043,51.54186916
Enfermas,736.529,51.95607477
Enfermas,737.015,52.36406542
Enfermas,737.501,52.75752336
Enfermas,737.987,53.13864486
Enfermas,738.473,53.50761682
Enfermas,738.959,53.86841121
Enfermas,739.445,54.22182243
Enfermas,739.931,54.56392523
Enfermas,740.417,54.88911215
Enfermas,740.903,55.20892523
Enfermas,741.39,55.51728972
Enfermas,741.876,55.81481308
Enfermas,742.362,56.10056075
Enfermas,742.849,56.38126168
Enfermas,743.335,56.64714953
Enfermas,743.821,56.90878505
Enfermas,744.308,57.15990654
Enfermas,744.795,57.40191589
Enfermas,745.281,57.63425234
Enfermas,745.768,57.86126168
Enfermas,746.254,58.07957944
Enfermas,746.741,58.28981308
Enfermas,747.228,58.49252336
Enfermas,747.715,58.68981308
Enfermas,748.201,58.87766355
Enfermas,748.688,59.06037383
Enfermas,749.175,59.23579439
Enfermas,749.662,59.40485981
Enfermas,750.149,59.56808411
Enfermas,750.636,59.72196262
Enfermas,751.123,59.87252336
Enfermas,751.61,60.0164486
Enfermas,752.097,60.15439252
Enfermas,752.585,60.28794393
Enfermas,753.072,60.41649533
Enfermas,753.559,60.53939252
Enfermas,754.047,60.65523364
Enfermas,754.534,60.76771028
Enfermas,755.021,60.87607477
Enfermas,755.509,60.97728972
Enfermas,755.996,61.07523364
Enfermas,756.484,61.16738318
Enfermas,756.971,61.25714953
Enfermas,757.459,61.34074766
Enfermas,757.947,61.42009346
Enfermas,758.434,61.49775701
Enfermas,758.922,61.56845794
Enfermas,759.41,61.63841121
Enfermas,759.898,61.70303738
Enfermas,760.386,61.76495327
Enfermas,760.874,61.82434579
Enfermas,761.362,61.87939252
Enfermas,761.85,61.93285047
Enfermas,762.338,61.98359813
Enfermas,762.826,62.03098131
Enfermas,763.314,62.07738318
Enfermas,763.802,62.12014019
Enfermas,764.29,62.16079439
Enfermas,764.778,62.20018692
Enfermas,765.267,62.23901869
Enfermas,765.755,62.27275701
Enfermas,766.243,62.30626168
Enfermas,766.732,62.33649533
Enfermas,767.22,62.36626168
Enfermas,767.709,62.39443925
Enfermas,768.197,62.42266355
Enfermas,768.686,62.44962617
Enfermas,769.175,62.47411215
Enfermas,769.663,62.4961215
Enfermas,770.152,62.51817757
Enfermas,770.641,62.54102804
Enfermas,771.13,62.55957944
Enfermas,771.619,62.58014019
Enfermas,772.107,62.59714953
Enfermas,772.596,62.61425234
Enfermas,773.085,62.6296729
Enfermas,773.574,62.64429907
Enfermas,774.063,62.66130841
Enfermas,774.553,62.67691589
Enfermas,775.042,62.6917757
Enfermas,775.531,62.70626168
Enfermas,776.02,62.71864486
Enfermas,776.509,62.73126168
Enfermas,776.999,62.74336449
Enfermas,777.488,62.75271028
Enfermas,777.978,62.76406542
Enfermas,778.467,62.77429907
Enfermas,778.957,62.78794393
Enfermas,779.446,62.79700935
Enfermas,779.936,62.80640187
Enfermas,780.425,62.81799065
Enfermas,780.915,62.82836449
Enfermas,781.405,62.83775701
